	Actual value	Predicted value
10131	1	0
10132	0	0
10133	1	1
10134	0	0
10135	0	0
10136	1	1
10137	1	0
10138	1	1
10139	0	0
10140	1	1
10141	0	0
10142	1	1
10143	0	0
10144	1	1
10145	0	0
10146	1	1
10147	0	0
10148	1	1
10149	1	1
10150	0	0
10151	1	1
10152	1	1
10153	1	1
10154	0	1
10155	0	0
10156	1	1
10157	1	1
10158	0	1
10159	1	1
10160	0	1
10161	1	1
10162	1	1
10163	1	1
10164	1	1
10165	0	1
10166	1	0
10167	0	1
10168	0	0
10169	1	1
10170	0	1
10171	1	1
10172	0	1
10173	1	1
10174	0	0
10175	1	1
10176	1	1
10177	1	1
10178	1	0
10179	0	0
10180	1	1
10181	1	1
10182	0	0
10183	0	0
10184	0	0
10185	0	0
10186	1	1
10187	1	0
10188	1	1
10189	1	1
10190	1	1
10191	0	0
10192	1	0
10193	1	1
10194	1	1
10195	0	0
10196	1	1
10197	1	1
10198	0	0
10199	0	1
10200	1	1
10201	1	1
10202	1	1
10203	0	0
10204	0	0
10205	1	0
10206	1	1
10207	1	0
10208	0	0
10209	1	1
10210	1	1
10211	0	0
10212	0	0
10213	1	1
10214	1	1
10215	0	0
10216	1	0
10217	1	1
10218	0	0
10219	1	1
10220	0	1
10221	0	0
10222	1	1
10223	0	0
10224	1	1
10225	1	1
10226	1	1
10227	1	1
10228	1	1
10229	0	0
10230	0	0
10231	1	1
10232	1	1
10233	1	1
10234	1	1
10235	1	0
10236	1	1
10237	1	0
10238	1	1
10239	1	1
10240	0	0
10241	1	1
10242	1	1
10243	0	0
10244	1	1
10245	0	1
10246	0	0
10247	1	1
10248	0	1
10249	1	1
10250	1	1
10251	0	0
10252	1	1
10253	1	0
10254	1	1
10255	1	1
10256	0	0
10257	0	1
10258	1	1
10259	1	1
10260	1	1
10261	1	1
10262	1	0
10263	1	1
10264	1	0
10265	1	1
10266	1	1
10267	1	1
10268	0	0
10269	1	1
10270	0	0
10271	1	1
10272	0	0
10273	1	0
10274	1	1
10275	1	1
10276	1	0
10277	0	0
10278	1	1
10279	0	1
10280	1	1
10281	0	0
10282	1	0
10283	0	1
10284	1	1
10285	0	0
10286	1	1
10287	0	0
10288	0	0
10289	0	0
10290	0	0
10291	0	0
10292	1	1
10293	0	0
10294	1	1
10295	1	1
10296	1	0
10297	1	1
10298	0	0
10299	0	0
10300	1	1
10301	0	0
10302	1	1
10303	0	1
10304	1	1
10305	0	0
10306	1	1
10307	0	0
10308	1	1
10309	1	1
10310	1	1
10311	0	0
10312	1	1
10313	1	1
10314	0	0
10315	0	0
10316	1	1
10317	1	0
10318	1	1
10319	0	0
10320	1	1
10321	1	1
10322	1	1
10323	1	1
10324	0	0
10325	1	1
10326	0	0
10327	1	1
10328	1	1
10329	1	1
10330	1	1
10331	1	1
10332	1	1
10333	0	0
10334	1	1
10335	1	1
10336	1	1
10337	0	0
10338	1	1
10339	1	1
10340	1	1
10341	0	0
10342	1	1
10343	1	1
10344	1	1
10345	0	0
10346	0	0
10347	1	1
10348	1	1
10349	1	1
10350	1	0
10351	1	1
10352	0	0
10353	1	1
10354	1	1
10355	1	1
10356	1	1
10357	0	0
10358	1	1
10359	1	1
10360	1	1
10361	0	0
10362	1	1
10363	1	1
10364	1	0
10365	1	1
10366	1	1
10367	1	1
10368	1	1
10369	0	0
10370	1	1
10371	1	1
10372	0	0
10373	1	1
10374	0	0
10375	1	1
10376	1	1
10377	1	0
10378	1	1
10379	1	1
10380	0	0
10381	1	0
10382	1	1
10383	0	1
10384	1	0
10385	1	1
10386	0	0
10387	1	1
10388	0	0
10389	1	1
10390	1	1
10391	1	0
10392	1	1
10393	0	1
10394	0	1
10395	0	0
10396	1	1
10397	1	1
10398	1	1
10399	1	1
10400	0	0
10401	0	0
10402	1	1
10403	0	0
10404	0	0
10405	1	1
10406	0	0
10407	1	1
10408	1	1
10409	1	1
10410	1	1
10411	0	0
10412	1	1
10413	1	0
10414	1	1
10415	0	0
10416	1	1
10417	1	1
10418	0	0
10419	1	1
10420	1	1
10421	0	0
10422	0	1
10423	1	1
10424	0	0
10425	0	0
10426	1	1
10427	1	1
10428	1	1
10429	1	1
10430	0	0
10431	0	0
10432	1	1
10433	0	0
10434	1	1
10435	1	1
10436	1	1
10437	0	0
10438	1	1
10439	0	0
10440	1	1
10441	1	0
10442	0	0
10443	0	0
10444	1	1
10445	0	0
10446	1	1
10447	1	1
10448	0	0
10449	1	1
10450	1	1
10451	0	1
10452	1	1
10453	0	0
10454	1	1
10455	0	1
10456	1	0
10457	0	0
10458	1	1
10459	1	1
10460	1	1
10461	0	0
10462	1	1
10463	1	1
10464	1	1
10465	0	0
10466	0	0
10467	1	1
10468	1	1
10469	1	1
10470	0	0
10471	1	0
10472	1	1
10473	1	0
10474	1	1
10475	0	0
10476	1	1
10477	1	0
10478	0	1
10479	1	1
10480	1	0
10481	0	0
10482	1	1
10483	1	0
10484	1	1
10485	0	0
10486	0	0
10487	1	1
10488	0	0
10489	0	1
10490	1	1
10491	1	0
10492	1	1
10493	1	1
10494	1	0
10495	1	1
10496	0	0
10497	0	0
10498	0	0
10499	0	0
10500	1	1
10501	1	0
10502	1	0
10503	1	1
10504	1	1
10505	0	1
10506	1	1
10507	0	1
10508	1	1
10509	0	0
10510	1	0
10511	0	1
10512	1	1
10513	1	1
10514	1	1
10515	0	0
10516	1	0
10517	0	0
10518	1	1
10519	1	0
10520	1	1
10521	0	0
10522	1	1
10523	1	1
10524	0	0
10525	1	1
10526	0	0
10527	1	1
